"","Skipaskrárnúmer","Lengd","Brúttórúmmál","Brúttótonn","WSA","gerd"
"375",2502,9,7.25,5.88,41.4842058265762,"litlir"
"376",2504,7.71,5.43,4.63,35.9250504482364,"litlir"
"377",2507,10,7.57,9.25,54.4922766973633,"litlir"
"378",2512,8.62,5.44,4.55,35.5500725088801,"litlir"
"379",2515,11.27,11.57,13.84,69.4514882216735,"litlir"
"380",2517,8.34,5.3,3.68,31.2865745822948,"litlir"
"381",2519,8.73,6.33,5.92,41.653864268704,"litlir"
"382",2529,8.86,6.35,5.19,38.4811798740706,"litlir"
"383",2532,8.78,0,5.03,37.7625711958569,"litlir"
"384",2535,9.5,6.78,5.86,41.3992043892236,"litlir"
"385",2538,9.58,6.99,7.18,46.7847750352799,"litlir"
"386",2539,8.73,6.99,5.99,41.9496727418564,"litlir"
"387",2544,10,5.95,9.25,54.4922766973633,"litlir"
"388",2545,11.67,13.14,14.82,72.371612415551,"litlir"
"389",2555,7.87,5.47,4.09,33.3407266960535,"litlir"
"390",2557,9.56,7.76,8.47,51.6777317306424,"litlir"
"391",2558,10,6.25,9.26,54.5277332343974,"litlir"
"392",2560,11.35,11.22,14.62,71.7820650984318,"litlir"
"393",2564,8.71,5.84,4.73,36.3901660085644,"litlir"
"394",2567,8.74,7.18,5.98,41.9074989533446,"litlir"
"395",2568,8.11,5.61,3.68,31.2865745822948,"litlir"
"396",2570,13.16,10.88,14.5,71.4267956808137,"litlir"
"397",2571,11.51,11.2,14.9,72.6065437329233,"litlir"
"398",2572,7.95,5.4,4.08,33.2916291550567,"litlir"
"399",2574,11.65,11.29,14.71,72.0477560395803,"litlir"
"400",2575,12.01,10.88,14.54,71.5453483880245,"litlir"
"401",2576,9.28,0,7.25,47.0588283426094,"litlir"
"402",2577,9.45,9.83,8.28,50.9767205448337,"litlir"
"403",2578,9.21,0,5.82,41.2288543366808,"litlir"
"404",2579,11.34,11.76,13.9,69.6325885045287,"litlir"
"405",2580,11.55,11.41,14.87,72.5185034602331,"litlir"
"406",2581,11.8,11.41,14.87,72.5185034602331,"litlir"
"407",2584,7.29,4.33,4.15,33.634314773602,"litlir"
"408",2585,12.06,11.29,14.92,72.6651980568121,"litlir"
"409",2586,11.39,11.29,14.88,72.5478580658586,"litlir"
"410",2587,7.83,0,4.83,36.8513839842351,"litlir"
"411",2588,8.7,5.84,4.71,36.2974583991622,"litlir"
"412",2589,11.1,0,11.43,61.89583993882,"litlir"
"413",2590,8.73,7.18,5.99,41.9496727418564,"litlir"
"414",2595,10.25,10.4,10.66,59.350921633061,"litlir"
"415",2596,8.7,10,6.35,43.4497630804678,"litlir"
"416",2597,9.54,7.31,7.19,46.8239904024292,"litlir"
"417",2599,12.05,0,14.97,72.8116971250346,"litlir"
"418",2604,13.39,0,20.95,89.139545318494,"litlir"
"419",2606,12.3,11.55,14.98,72.8409735556948,"litlir"
"420",2612,8.7,6.12,4.93,37.3088167399589,"litlir"
"421",2614,11.78,11.33,14.78,72.2539575143497,"litlir"
"422",2615,11.78,11.13,14.82,72.371612415551,"litlir"
"423",2617,12.52,11.05,14.79,72.2833831082522,"litlir"
"424",2618,70.67,899.56,1741.53,1275.72794251744,"storir"
"425",2620,8.69,6.77,5.97,41.8652970866318,"litlir"
"426",2626,66,1315,2464.36,1572.25697101512,"storir"
"427",2630,11.1,11,12.47,65.2272749537156,"litlir"
"428",2631,10.98,11.4,14.56,71.6045760603058,"litlir"
"429",2635,7.29,4.09,3.32,29.4064606721792,"litlir"
"430",2640,12.07,11.29,14.9,72.6065437329233,"litlir"
"431",2641,11.73,11.43,14.9,72.6065437329233,"litlir"
"432",2650,12.43,11.29,14.84,72.4303924663688,"litlir"
"433",2651,12.43,11.34,14.79,72.2833831082522,"litlir"
"434",2652,12.74,11.34,14.67,71.9297512832103,"litlir"
"435",2655,11.62,11.49,14.47,71.3377957115979,"litlir"
"436",2656,10.01,9.15,9.37,54.9167545807784,"litlir"
"437",2657,13.04,0,14.98,72.8409735556948,"litlir"
"438",2660,14.91,29.9,31.55,114.055241114176,"litlir"
"439",2661,12.4,11.29,14.88,72.5478580658586,"litlir"
"440",2664,12.77,0,17.33,79.5196325969878,"litlir"
"441",2666,11.63,11.59,14.98,72.8409735556948,"litlir"
"442",2668,9.99,9.03,9.18,54.2436523837275,"litlir"
"443",2670,12.77,11.96,14.96,72.7824129097588,"litlir"
"444",2671,8.74,6.39,6.02,42.0760262919763,"litlir"
"445",2672,12.69,11.96,14.91,72.6358748090902,"litlir"
"446",2673,12.69,11.96,14.91,72.6358748090902,"litlir"
"447",2677,35.38,299.85,569.39,650.840171817926,"storir"
"448",2678,12.27,11.29,14.83,72.401006384733,"litlir"
"449",2680,12.2,11.88,14.93,72.6945134834233,"litlir"
"450",2682,12.06,11.78,14.47,71.3377957115979,"litlir"
"451",2685,28.99,271.61,481.27,588.187352841295,"midlungs"
"452",2689,11.94,13.03,14.89,72.5772048209654,"litlir"
"453",2694,12.35,0,14.97,72.8116971250346,"litlir"
"454",2696,12.33,11.56,14.9,72.6065437329233,"litlir"
"455",2701,11.23,11.3,12.83,66.3544535873407,"litlir"
"456",2704,14.98,0,29.83,110.270384421401,"litlir"
"457",2705,14.99,23.56,29.04,108.502961114755,"litlir"
"458",2706,13.17,10.55,14.82,72.371612415551,"litlir"
"459",2710,12.35,11.56,14.97,72.8116971250346,"litlir"
"460",2711,11.13,11.3,12.36,64.880285080044,"litlir"
"461",2712,13.03,0,14.92,72.6651980568121,"litlir"
"462",2714,13.02,0,14.97,72.8116971250346,"litlir"
"463",2716,8.73,7.18,5.94,41.7385223582335,"litlir"
"464",2718,12.95,11.56,14.92,72.6651980568121,"litlir"
"465",2726,12.36,11.56,14.93,72.6945134834233,"litlir"
"466",2728,11.13,11.3,12.36,64.880285080044,"litlir"
"467",2731,28.88,0,383.15,512.749996024477,"midlungs"
"468",2732,28.89,242.26,383.15,512.749996024477,"midlungs"
"469",2733,13.02,0,14.96,72.7824129097588,"litlir"
"470",2736,13.01,11.56,14.94,72.7238210962463,"litlir"
"471",2737,14.99,26.3,31.03,112.919841266467,"litlir"
"472",2739,12.35,11.56,14.97,72.8116971250346,"litlir"
"473",2740,28.94,284.58,485.67,591.41873675415,"midlungs"
"474",2744,28.93,290.55,485.67,591.41873675415,"midlungs"
"475",2746,12.4,11.29,14.83,72.401006384733,"litlir"
"476",2749,28.89,0,362.1,495.601260201381,"midlungs"
"477",2754,12.35,11.15,14.91,72.6358748090902,"litlir"
"478",2755,11.94,0,18.47,82.6286583505975,"litlir"
"479",2757,11.94,11.7,18.41,82.466964823928,"litlir"
"480",2758,28.98,290.55,485.67,591.41873675415,"midlungs"
"481",2760,11.94,11.7,14.92,72.6651980568121,"litlir"
"482",2763,12.45,0,14.96,72.7824129097588,"litlir"
"483",2764,12.45,0,14.98,72.8409735556948,"litlir"
"484",2766,13.04,11.15,14.98,72.8409735556948,"litlir"
"485",2770,70.1,1503.54,2848.25,1715.43256361732,"storir"
"486",2771,12.51,0,16.99,78.5767467599352,"litlir"
"487",2772,65.65,0,2155.71,1450.57107287908,"storir"
"488",2773,27.56,0,359.02,493.059184323323,"midlungs"
"489",2774,47.7,0,764.98,777.454494860689,"storir"
"490",2775,10.98,11.3,12.07,63.959551053838,"litlir"
"491",2778,11.94,0,14.86,72.4891409967074,"litlir"
"492",2780,61.2,1000,1528.26,1179.24589278131,"storir"
"493",2781,9.55,0,8.42,51.4938672597319,"litlir"
"494",2782,9.55,0,8.42,51.4938672597319,"litlir"
"495",2783,9.55,0,8.42,51.4938672597319,"litlir"
"496",2786,9.99,0,9.31,54.7047878359138,"litlir"
"497",2790,12.46,0,14.95,72.7531209025918,"litlir"
"498",2793,12.45,0,14.96,72.7824129097588,"litlir"
"499",2794,8.73,0,6.08,42.3279840428314,"litlir"
"500",2799,13.46,0,19.57,85.5569525634654,"litlir"
"501",2800,12.45,0,14.96,72.7824129097588,"litlir"
"502",2803,9.96,0,8.02,50.0069767955684,"litlir"
"503",2805,9.67,0,7.42,47.7200380245848,"litlir"
"504",2806,9.55,0,8.46,51.6409934688692,"litlir"
"505",2809,9.98,0,7.96,49.7814218669579,"litlir"
"506",2810,9.98,0,7.96,49.7814218669579,"litlir"
"507",2811,12.76,0,14.84,72.4303924663688,"litlir"
"508",2812,71.19,0,2185.97,1462.7948980796,"storir"
"509",2813,10.98,0,11.02,60.5495542009148,"litlir"
"510",2817,14.91,0,29.92,110.470547592339,"litlir"
"511",2818,8.75,0,6.07,42.2860600412906,"litlir"
"512",2819,8.75,0,6.02,42.0760262919763,"litlir"
"513",2820,12.48,0,14.85,72.4597706678877,"litlir"
"514",2822,14.98,0,29.77,110.136808758105,"litlir"
"515",2823,8.74,0,6.13,42.5371937853893,"litlir"
"516",2824,8.75,0,6.14,42.5789541181288,"litlir"
"517",2825,8.76,0,6.19,42.7873510984526,"litlir"
"518",2830,11.06,0,13.13,67.284184834138,"litlir"
"519",2833,9.98,0,9.1,53.9585844986018,"litlir"
"520",2834,9.96,0,7.92,49.630675863092,"litlir"
"521",2836,11.36,0,11.78,63.0299692035474,"litlir"
"522",2841,14.8,0,29.63,109.824714833946,"litlir"
"523",2842,14.8,0,29.95,110.537215379416,"litlir"
"524",2847,43.2,0,776.45,784.451239638022,"storir"
"525",2860,14.76,0,29.46,109.444953498155,"litlir"
"526",2861,51.29,0,1222,1030.70526865308,"storir"
"527",2865,80.3,0,3588.12,1971.27647633891,"storir"
"528",2866,11,0,11.21,61.1758776858776,"litlir"
"529",2867,9.57,0,8.44,51.5674650540474,"litlir"
"530",2868,14.91,0,29.88,110.381615809723,"litlir"
"531",2869,11.52,0,14.57,71.6341777533904,"litlir"
"532",2870,52,0,1456.83,1145.7497562498,"storir"
"533",2878,14.83,0,29.84,110.292636631802,"litlir"
"534",2880,14.82,0,29.89,110.403853195223,"litlir"
"535",2881,81.09,0,3670.96,1998.54982880577,"storir"
"536",2882,81.19,0,3670.96,1998.54982880577,"storir"
"537",2883,81.08,0,3707.31,2010.43987505519,"storir"
"538",2885,68.1,0,1775.71,1290.74246498114,"storir"
"539",2888,14.83,0,29.8,110.203609969734,"litlir"
"540",2889,55.15,0,1827.4,1313.23203890796,"storir"
"541",2890,54.75,0,1827.4,1313.23203890796,"storir"
"542",2891,62.52,0,2080.78,1420.00469833938,"storir"
"543",2892,62.49,0,2080.78,1420.00469833938,"storir"
"544",2893,62.55,0,2080.78,1420.00469833938,"storir"
"545",2894,62.52,0,2080.78,1420.00469833938,"storir"
"546",2895,55.14,0,1827.4,1313.23203890796,"storir"
"547",2900,86.3,0,4138.3,2148.05034841314,"storir"
"548",2902,14.96,0,29.69,109.958541080233,"litlir"
"549",2903,72.8,0,2060.14,1411.50839106195,"storir"
"550",2904,51.32,0,1222,1030.70526865308,"storir"
"551",2905,14.98,0,27.2,104.310519973541,"litlir"
"552",2906,27,0,363.08,496.408295950993,"midlungs"
"553",2907,13.52,0,21.2,89.7783911254668,"litlir"
"554",2908,14.81,0,29.66,109.891641425445,"litlir"
"555",2909,67.4,0,1969.21,1373.66690027411,"storir"
"556",2911,13.66,0,29.91,110.448319085147,"litlir"
"557",2912,13.56,0,29.37,109.243550318989,"litlir"
"558",2917,79.85,0,3719.51,2014.4200709318,"storir"
"559",2919,44.95,0,698,735.730219173821,"storir"
"560",2929,94,0,4419.01,2234.61788649726,"storir"
"561",2936,43.32,0,879.92,845.809248986822,"storir"
"562",2939,10.35,0,9.29,54.634011520444,"litlir"
"563",2940,25.98,0,283,427.260814697416,"midlungs"
"564",2944,68.1,0,1773.38,1289.72262172834,"storir"
"565",2947,13.77,0,29.63,109.824714833946,"litlir"
"566",2949,70.7,0,2424.3,1556.82077960616,"storir"
"567",2959,11.47,0,17.37,79.6300742691387,"litlir"
"568",2961,13.78,0,29.67,109.913944301462,"litlir"
"569",5155,7.98,0,5.23,38.6594478330811,"litlir"
"570",5183,8.6,5.75,5.76,40.9724529411737,"litlir"
"571",5443,7.06,4.1,3.4,29.8310086571821,"litlir"
"572",5600,7.8,2.9,4.07,33.2424836964646,"litlir"
"573",5668,9.73,5.38,7.72,48.8723525363691,"litlir"
"574",5713,9.67,8.59,7.9,49.5551892498426,"litlir"
"575",5714,9.3,6.17,6.6,44.4716332276223,"litlir"
"576",5823,9.67,7.54,7.54,48.183149052489,"litlir"
"577",5889,7.43,2.17,3.71,31.4398687004931,"litlir"
"578",5890,8.24,4.31,4.12,33.4877334457704,"litlir"
"579",5892,9.05,0,5.03,37.7625711958569,"litlir"
"580",5907,7.94,4.29,3.66,31.1841020844856,"litlir"
"581",5909,9.42,4.22,5.45,39.6303880134662,"litlir"
"582",5910,7.48,2.55,3.45,30.0943332142241,"litlir"
"583",5915,7.36,3.68,3.69,31.3377276958941,"litlir"
"584",5920,8.33,3.58,3.7,31.3888256658796,"litlir"
"585",5922,7.43,2.17,3.71,31.4398687004931,"litlir"
"586",5923,7.43,2.17,3.71,31.4398687004931,"litlir"
"587",5932,7.72,2.17,3.71,31.4398687004931,"litlir"
"588",5946,7.98,2.06,3.71,31.4398687004931,"litlir"
"589",5960,7.43,2.17,3.71,31.4398687004931,"litlir"
"590",5967,8.3,4.79,4.79,36.6673571866812,"litlir"
"591",5978,7.18,3.34,3.68,31.2865745822948,"litlir"
"592",5982,6.83,2.66,2.43,24.3698360129584,"litlir"
"593",5986,7.43,2.17,3.71,31.4398687004931,"litlir"
"594",6002,8.5,5.15,5.52,39.9360359736258,"litlir"
"595",6004,7.43,2.17,3.71,31.4398687004931,"litlir"
"596",6013,8.24,4.42,3.83,32.0481741567701,"litlir"
"597",6015,8.63,5,5.93,41.6962075183328,"litlir"
"598",6021,8.24,3.28,4.11,33.4387786791346,"litlir"
"599",6024,7.43,2.17,3.71,31.4398687004931,"litlir"
"600",6035,8.9,6.44,5.99,41.9496727418564,"litlir"
"601",6036,7.57,3.94,3.86,32.1990595656283,"litlir"
"602",6038,7.84,3.79,4.37,34.6966428043172,"litlir"
"603",6044,7.89,3.28,4.11,33.4387786791346,"litlir"
"604",6047,7.43,2.17,3.71,31.4398687004931,"litlir"
"605",6055,8.45,4.35,4.02,32.9960318418089,"litlir"
"606",6061,8.14,4.26,4.11,33.4387786791346,"litlir"
"607",6063,8.77,4.28,5.01,37.6721096099129,"litlir"
"608",6070,8.19,3.28,4.11,33.4387786791346,"litlir"
"609",6074,7.83,2.17,3.71,31.4398687004931,"litlir"
"610",6077,8.17,3.24,4.11,33.4387786791346,"litlir"
"611",6079,7.3,4.23,4.11,33.4387786791346,"litlir"
"612",6083,8.59,4.18,4.16,33.6830814221967,"litlir"
"613",6085,7.89,3.28,4.11,33.4387786791346,"litlir"
"614",6086,6.96,2.9,2.99,27.6103355990708,"litlir"
"615",6089,8.23,3.28,4.11,33.4387786791346,"litlir"
"616",6094,8.48,3.64,3.74,31.5926702544155,"litlir"
"617",6096,6.22,2.19,2.35,23.8836381720751,"litlir"
"618",6100,7.89,3.28,4.11,33.4387786791346,"litlir"
"619",6106,8.47,3.21,4.7,36.2510458486417,"litlir"
"620",6107,8.5,5.15,5.52,39.9360359736258,"litlir"
"621",6110,7.55,2.17,3.71,31.4398687004931,"litlir"
"622",6111,8.3,3.28,4.11,33.4387786791346,"litlir"
"623",6113,7.89,3.28,4.11,33.4387786791346,"litlir"
"624",6121,7.89,3.28,4.11,33.4387786791346,"litlir"
"625",6126,7.43,2.17,3.71,31.4398687004931,"litlir"
"626",6131,7.81,3.25,4.16,33.6830814221967,"litlir"
"627",6132,7.89,3.28,4.11,33.4387786791346,"litlir"
"628",6136,7.97,2.17,3.78,31.7956489652511,"litlir"
"629",6143,8.41,5.24,4.11,33.4387786791346,"litlir"
"630",6149,7.43,2.17,3.71,31.4398687004931,"litlir"
"631",6152,7.9,2.17,3.71,31.4398687004931,"litlir"
"632",6158,7.4,0,3.78,31.7956489652511,"litlir"
"633",6166,8.5,5.22,5.42,39.4989181346706,"litlir"
"634",6170,7.89,3.28,4.11,33.4387786791346,"litlir"
"635",6181,8.63,0,6.22,42.9120677323268,"litlir"
"636",6182,7.91,3.28,4.11,33.4387786791346,"litlir"
"637",6190,9.35,7.89,7.36,47.4873652606157,"litlir"
"638",6192,7.43,2.17,3.71,31.4398687004931,"litlir"
"639",6195,8.87,0,5.35,39.1910236204854,"litlir"
"640",6200,7.43,2.17,3.71,31.4398687004931,"litlir"
"641",6204,7.43,2.17,3.71,31.4398687004931,"litlir"
"642",6206,6.22,2.19,2.35,23.8836381720751,"litlir"
"643",6209,7.89,3.28,4.11,33.4387786791346,"litlir"
"644",6214,8.66,5.26,5.22,38.6149318659687,"litlir"
"645",6218,9.22,6.34,5.46,39.6741472607252,"litlir"
"646",6220,7.98,4.65,4.36,34.6488238094226,"litlir"
"647",6223,8.57,5.18,5.55,40.0665553100155,"litlir"
"648",6230,8.62,0,5.83,41.2714854202094,"litlir"
"649",6236,8.11,6.29,4.29,34.3128601319782,"litlir"
"650",6237,7.82,5.15,3.73,31.5417907898579,"litlir"
"651",6242,8.47,5.35,4.47,35.1724611821654,"litlir"
"652",6244,7.8,3.86,4.33,34.5051042347446,"litlir"
"653",6249,7.89,3.28,4.11,33.4387786791346,"litlir"
"654",6250,7.3,4.23,4.11,33.4387786791346,"litlir"
"655",6252,7.79,4.9,3.62,30.9784860505906,"litlir"
"656",6256,7.97,4.94,4.85,36.9431698555496,"litlir"
"657",6272,8.13,3.88,3.71,31.4398687004931,"litlir"
"658",6273,8.52,0,4.86,36.9890062922887,"litlir"
"659",6283,8.75,4.6,5.28,38.8815215157006,"litlir"
"660",6284,6.95,2.9,2.99,27.6103355990708,"litlir"
"661",6287,7.89,3.28,4.09,33.3407266960535,"litlir"
"662",6299,6.93,4.24,3.58,30.7719637471028,"litlir"
"663",6301,8.68,5.97,5.85,41.3566603770026,"litlir"
"664",6302,9.07,5.79,6.67,44.7549815156493,"litlir"
"665",6305,7.85,3.28,4.09,33.3407266960535,"litlir"
"666",6310,8.3,3.78,4.3,34.3609878017847,"litlir"
"667",6322,7.91,3.28,4.11,33.4387786791346,"litlir"
"668",6329,7.8,3.86,4.33,34.5051042347446,"litlir"
"669",6331,7.8,3.86,4.33,34.5051042347446,"litlir"
"670",6337,7.95,0,3.97,32.7483569266258,"litlir"
"671",6341,9.66,6.72,6.22,42.9120677323268,"litlir"
"672",6342,9.75,3.28,7.94,49.7060866464989,"litlir"
"673",6347,8.72,6.22,5.82,41.2288543366808,"litlir"
"674",6350,7.89,3.28,4.11,33.4387786791346,"litlir"
"675",6353,9.31,6.52,5.62,40.3700132591571,"litlir"
"676",6360,8.45,5.94,5.49,39.8052340110124,"litlir"
"677",6366,9.96,0,7.12,46.5490247233183,"litlir"
"678",6368,7.89,3.28,4.11,33.4387786791346,"litlir"
"679",6369,8.69,3.29,5.51,39.8924668284926,"litlir"
"680",6376,9.08,4.85,5.56,40.1099993191942,"litlir"
"681",6377,8.91,5.69,5.19,38.4811798740706,"litlir"
"682",6379,7.08,2.67,2.84,26.767959762325,"litlir"
"683",6381,9.7,0,7.96,49.7814218669579,"litlir"
"684",6382,8.41,4.95,4.35,34.6009611432682,"litlir"
"685",6386,8.08,5.94,5.21,38.5703819445958,"litlir"
"686",6388,8.12,0,4.27,34.2164706343485,"litlir"
"687",6390,6.15,3.2,2.7,25.9656151620279,"litlir"
"688",6391,8.2,4.6,5.28,38.8815215157006,"litlir"
"689",6395,9.39,0,6.91,45.7175990612951,"litlir"
"690",6399,8.99,8.11,6.7,44.8760539339255,"litlir"
"691",6401,6.15,3.2,2.63,25.558242747309,"litlir"
"692",6403,8.99,7.26,6.67,44.7549815156493,"litlir"
"693",6408,8.82,5.41,5.68,40.6289246900917,"litlir"
"694",6412,7.59,5.34,4.33,34.5051042347446,"litlir"
"695",6417,8.53,4.75,4.08,33.2916291550567,"litlir"
"696",6418,8.08,3.87,3.71,31.4398687004931,"litlir"
"697",6420,8.76,4.88,5.17,38.3918408872876,"litlir"
"698",6423,6.45,3.79,2.71,26.0234662706217,"litlir"
"699",6429,7.75,3.48,4.35,34.6009611432682,"litlir"
"700",6431,7.89,5.3,5.21,38.5703819445958,"litlir"
"701",6437,8.13,4.84,5.15,38.3023642432129,"litlir"
"702",6443,9.1,5.98,6.33,43.3673278811095,"litlir"
"703",6452,7.99,0,4.17,33.731801436496,"litlir"
"704",6458,9.96,6.25,5.34,39.1469081446263,"litlir"
"705",6462,7.5,2.82,3.28,29.1926609955974,"litlir"
"706",6470,6.35,3.54,2.53,24.9687145173606,"litlir"
"707",6474,9.7,8,7.01,46.1147519470115,"litlir"
"708",6476,7.09,2.67,2.83,26.7111794041917,"litlir"
"709",6484,7.56,4.82,3.93,32.549321904643,"litlir"
"710",6487,9.24,7.77,6.96,45.9164593913139,"litlir"
"711",6494,6.99,4.56,3.16,28.5449478435582,"litlir"
"712",6503,6.99,2.67,2.83,26.7111794041917,"litlir"
"713",6504,7.42,4.45,3.9,32.3995160715058,"litlir"
"714",6513,8.68,5.89,5.75,40.9296162308772,"litlir"
"715",6517,9.22,7.13,7.48,47.9519631650126,"litlir"
"716",6518,9.6,7.37,6.97,45.956163142084,"litlir"
"717",6523,7.96,5.27,4.95,37.3998585652674,"litlir"
"718",6526,7.99,3.21,4.1,33.3897764831627,"litlir"
"719",6529,8.36,6.83,4.95,37.3998585652674,"litlir"
"720",6533,7.73,6.18,4.86,36.9890062922887,"litlir"
"721",6534,7.45,2.98,3.61,30.9269409852687,"litlir"
"722",6539,7.73,5.68,4.86,36.9890062922887,"litlir"
"723",6540,7.73,6.35,4.86,36.9890062922887,"litlir"
"724",6548,8.38,6.9,5.62,40.3700132591571,"litlir"
"725",6549,8.68,6.08,6.15,42.620687390224,"litlir"
"726",6552,7.59,5.34,4.33,34.5051042347446,"litlir"
"727",6555,8.7,5.88,5.75,40.9296162308772,"litlir"
"728",6562,8.49,5.14,4.28,34.2646877914923,"litlir"
"729",6563,8.09,5.12,5.62,40.3700132591571,"litlir"
"730",6565,8.8,6.94,5.99,41.9496727418564,"litlir"
"731",6567,6.22,2.19,2.35,23.8836381720751,"litlir"
"732",6569,7.89,4.59,4.16,33.6830814221967,"litlir"
"733",6575,10.02,0,7.89,49.5174174231794,"litlir"
"734",6583,9.99,0,7.15,46.6669983012563,"litlir"
"735",6584,9.88,9.19,9.94,56.904188389294,"litlir"
"736",6586,8.5,5.15,5.52,39.9360359736258,"litlir"
"737",6588,8.53,6.49,5.57,40.1534122410712,"litlir"
"738",6589,8.16,5.34,4.33,34.5051042347446,"litlir"
"739",6591,7.8,3.86,4.33,34.5051042347446,"litlir"
"740",6595,9.52,7.65,7.16,46.7062790271722,"litlir"
"741",6598,7.73,5.68,4.8,36.7134210435146,"litlir"
"742",6599,7.05,2.96,3.07,28.052717103633,"litlir"
"743",6600,7.19,4.9,3.98,32.797990781455,"litlir"
"744",6603,7.73,5.68,4.86,36.9890062922887,"litlir"
"745",6607,8.45,5.9,5.68,40.6289246900917,"litlir"
"746",6609,7.98,5.3,5.37,39.279156238435,"litlir"
"747",6610,9.88,6.91,6.73,44.9969107815864,"litlir"
"748",6616,9.24,6.32,6.97,45.956163142084,"litlir"
"749",6619,8.57,6.78,6.41,43.6964508578522,"litlir"
"750",6620,6.63,3.39,2.83,26.7111794041917,"litlir"
"751",6625,8.42,0,5.1,38.078065456771,"litlir"
"752",6626,8.45,3.88,4.82,36.8054343316484,"litlir"
"753",6629,8.38,5.3,4.95,37.3998585652674,"litlir"
"754",6633,8.5,4.58,4.57,35.6440613518416,"litlir"
"755",6634,7.02,2.63,2.84,26.767959762325,"litlir"
"756",6641,8.56,6.07,4.95,37.3998585652674,"litlir"
"757",6643,9.7,0,6.89,45.6378946674182,"litlir"
"758",6649,9.21,6.91,6.11,42.4535916907985,"litlir"
