Heilbrigðiseftirlitssvæði	Sveitarfélag	Svæði	Þéttbýli/dreifbýli	Safnræsi/Útrás	Fjöldi safnræsa/útrása	Magn skólps (pe.)	Tegund hreinsunar
Reykjavíkur	Reykjavíkurborg	Svæði 4	Höfuðborgarsvæðið	Öll í þéttbýli	3	427159	Eins þreps
Kjósarsvæðis	Mosfellsbær	Svæði 4	Mosfellsbær	Fer til Reykjavíkur	0		Eins þreps
Kjósarsvæðis	Mosfellsbær	Svæði 4	Byggðakjarni í Mosfellsdal	Öll í þéttbýli	Ekki vitað	495	Eins þreps
Kjósarsvæðis	Seltjarnanesbær	Svæði 4	Seltjarnarnes	Fer til Reykjavíkur	0		Eins þreps
Kjósarsvæðis	Seltjarnanesbær	Svæði 4	Seltjarnarnes	Útrás Lambhaga	1	800	Engin
Hafnarfjarðar- og Kópavogs	Garðabær	Svæði 4	Garðabær	Fer til Reykjavíkur	0		Eins þreps
Hafnarfjarðar- og Kópavogs	Kópavogsbær	Svæði 4	Kópavogur	Fer til Reykjavíkur	0	0	Eins þreps
Hafnarfjarðar- og Kópavogs	Hafnarfjarðarbær	Svæði 4	Hafnarfjörður	Öll í þéttbýli	1	35000	Eins þreps
Hafnarfjarðar- og Kópavogs	Garðabær	Svæði 4	Álftanes	Öll í þéttbýli	1	2530	Eins þreps
Suðurnesja	Reykjanesbær	Svæði 4	Njarðvík og Ásbrú 1	Öll í þéttbýli 1		6392	Eins þreps
Suðurnesja	Reykjanesbær	Svæði 4	Njarðvík og Ásbrú 2	Öll í þéttbýli 2	2	290	Engin
Suðurnesja	Reykjanesbær	Svæði 4	Keflavík	Öll í þéttbýli	1	7756	Engin
Suðurnesja	Reykjanesbær	Svæði 4	Hafnir	Öll í þéttbýli	1	89	Engin
Suðurnesja	Sveitarfélagið Vogar	Svæði 4	Vogar	Öll í þéttbýli	1	1206	Engin
Suðurnesja	Grindavíkurbær	Svæði 4	Grindavík	Öll í þéttbýli	1	19244	Ekki vitað
Suðurnesja	Sveitarfélagið Garður	Svæði 4	Garður	Öll í þéttbýli	1	9589	Ekki vitað
Suðurnesja	Sandgerðisbær	Svæði 4	Sandgerði	Öll í þéttbýli	1	5797	Ekki vitað
Suðurnesja	Sandgerðisbær	Svæði 4	Sandgerðisbær, Flugstöð	Öll í þéttbýli	1	3500	Engin
Vesturlands	Akranes	Svæði 4	Akranes	Öll í þéttbýli	2	9953	Engin
Vesturlands	Hvalfjarðarsveit	Svæði 4	Melahverfið	Öll í þéttbýli	Ekki vitað	120	Ekki vitað
Vesturlands	Hvalfjarðarsveit	Svæði 4	Hlíðarbær	Öll í þéttbýli	Ekki vitað		Ekki vitað
Vesturlands	Hvalfjarðarsveit	Svæði 4	Krossland	Öll í þéttbýli	Ekki vitað		Ekki vitað
Vesturlands	Borgarbyggð	Svæði 4	Borgarnes	Öll í þéttbýli	2	1950	Engin
Vesturlands	Borgarbyggð	Svæði 4	Hvanneyri	Öll í þéttbýli	Ekki vitað	260	Ekki vitað
Vesturlands	Borgarbyggð	Svæði 4	Kleppjárnsreykir	Öll í þéttbýli	Ekki vitað	51	Ekki vitað
Vesturlands	Borgarbyggð	Svæði 4	Bifröst	Öll í þéttbýli	Ekki vitað	208	Ekki vitað
Vesturlands	Stykkishólmsbær	Svæði 1	Stykkishólmur	Öll í þéttbýli	12	2668	Engin
Vesturlands	Snæfellsbær	Svæði 1	Ólafsvík	Öll í þéttbýli	3	2304	Engin
Vesturlands	Snæfellsbær	Svæði 1	Hellissandur	Öll í þéttbýli	Ekki vitað	378	Ekki vitað
Vesturlands	Snæfellsbær	Svæði 1	Rif	Öll í þéttbýli	Ekki vitað	163	Ekki vitað
Vesturlands	Dalabyggð	Svæði 1	Búðardalur	Öll í þéttbýli	Ekki vitað	274	Ekki vitað
Vesturlands	Grundarfjarðarbær	Svæði 1	Grundarfjörður	Öll í þéttbýli	5	6485	Engin
Vestfjarða	Ísafjarðarbær	Svæði 1	Hnífsdalur	Öll í þéttbýli	1	194	Engin
Vestfjarða	Ísafjarðarbær	Svæði 1	Þingeyri	Öll í þéttbýli	Ekki vitað	253	Engin
Vestfjarða	Ísafjarðarbær	Svæði 1	Flateyri	Öll í þéttbýli	Ekki vitað	206	Engin
Vestfjarða	Ísafjarðarbær	Svæði 1	Suðureyri	Öll í þéttbýli	Ekki vitað	278	Engin
Vestfjarða	Ísafjarðarbær	Svæði 1	Ísafjörður	Öll í þéttbýli	10	2500	Engin
Vestfjarða	Bolungarvíkurkaupstaður	Svæði 1	Bolungarvík	Öll í þéttbýli	11	890	Engin
Vestfjarða	Kaldrananeshreppur	Svæði 1	Drangsnes	Öll í þéttbýli	Ekki vitað	73	Engin
Vestfjarða	Strandabyggð	Svæði 1	Hólmavík	Öll í þéttbýli	Ekki vitað	496	Engin
Vestfjarða	Súðavíkurhreppur	Svæði 1	Súðavík	Öll í þéttbýli	Ekki vitað	150	Engin
Vestfjarða	Vesturbyggð	Svæði 1	Bíldudalur	Öll í þéttbýli	Ekki vitað	353	Engin
Vestfjarða	Vesturbyggð	Svæði 1	Patreksfjörður	Öll í þéttbýli	7	662	Engin
Vestfjarða	Reykhólahreppur	Svæði 1	Reykhólar	Öll í þéttbýli	Ekki vitað	70	Engin
Vestfjarða	Tálknafjarðarhreppur	Svæði 1	Tálknafjörður	Öll í þéttbýli	Ekki vitað	280	Engin
Norðurlands vestra	Sveitarfélagið Skagafjörður	Svæði 1	Sauðárkrókur	Öll í þéttbýli	11	6089	Engin
Norðurlands vestra	Sveitarfélagið Skagafjörður	Svæði 1	Hofsós	Öll í þéttbýli	1	200	Engin
Norðurlands vestra	Sveitarfélagið Skagafjörður	Svæði 1	Varmahlíð	Öll í þéttbýli	0	400	Tveggja þrepa
Norðurlands vestra	Sveitarfélagið Skagafjörður	Svæði 1	Hólar í Hjaltadal	Öll í þéttbýli	0	200	Tveggja þrepa
Norðurlands vestra	Blönduósbær	Svæði 1	Blönduós vestur	Öll í þéttbýli	2	205	Eins þreps
Norðurlands vestra	Húnaþing vestra	Svæði 1	Hvammstangi	Öll í þéttbýli	3	500	Rotþrær
Norðurlands vestra	Sveitarfélagið Skagaströnd	Svæði 1	Skagaströnd	Öll í þéttbýli	3	514	Engin
Norðurlands vestra	Fjallabyggð	Svæði 2	Ólafsfjörður	Öll í þéttbýli	3	838	Engin
Norðurlands vestra	Fjallabyggð	Svæði 2	Siglufjörður	Öll í þéttbýli	6	1217	Engin
Norðurlands eystra	Akureyrarkaupstaður	Svæði 2	Akureyri	Öll í þéttbýli	3	78000	Engin
Norðurlands eystra	Akureyrarkaupstaður	Svæði 2	Hrísey	Öll í þéttbýli	Ekki vitað	290	Engin
Norðurlands eystra	Akureyrarkaupstaður	Svæði 2	Grímsey	Öll í þéttbýli	Ekki vitað	120	Engin
Norðurlands eystra	Norðurþing	Svæði 2	Húsavík	Öll í þéttbýli	2	3530	Engin
Norðurlands eystra	Norðurþing	Svæði 2	Kópasker	Öll í þéttbýli	1	375	Engin
Norðurlands eystra	Norðurþing	Svæði 2	Raufarhöfn	Öll í þéttbýli	Ekki vitað	300	Engin
Norðurlands eystra	Dalvíkurbyggð	Svæði 2	Litli-Árskógssandur	Öll í þéttbýli	1	108	Engin
Norðurlands eystra	Dalvíkurbyggð	Svæði 2	Hauganes	Öll í þéttbýli	2	110	Engin
Norðurlands eystra	Dalvíkurbyggð	Svæði 2	Dalvík	Öll í þéttbýli	1	5000	Engin
Norðurlands eystra	Eyjafjarðarsveit	Svæði 2	Kristnes	Öll í þéttbýli	Ekki vitað	55	Ekki vitað
Norðurlands eystra	Eyjafjarðarsveit	Svæði 2	Hrafnagilshverfi	Öll í þéttbýli	Ekki vitað	276	Ekki vitað
Norðurlands eystra	Eyjafjarðarsveit	Svæði 2	Brúnahlíð	Öll í þéttbýli	Ekki vitað	78	Ekki vitað
Norðurlands eystra	Svalbarðs-strandahreppur	Svæði 2	Svalbarðseyri	Öll í þéttbýli	1	400	Engin
Norðurlands eystra	Grýtubakkahreppur	Svæði 2	Grenivík	Öll í þéttbýli	2	550	Engin
Norðurlands eystra	Hörgársveit	Svæði 2	Hjalteyri	Öll í þéttbýli	2		Ekki vitað
Norðurlands eystra	Hörgársveit	Svæði 2	Skógarbyggð	Öll í þéttbýli	2	630	Ekki vitað
Norðurlands eystra	Hörgársveit	Svæði 2	Lónsá	Öll í þéttbýli	Ekki vitað	100	Tveggja þrepa
Norðurlands eystra	Þingeyjarsveit	Svæði 2	Laugar	Aðalútrás	Ekki vitað	130	Tveggja þrepa
Norðurlands eystra	Þingeyjarsveit	Svæði 2	Laugar	Laugaskóli	Ekki vitað	120	Eins þreps
Norðurlands eystra	Skútustaðarhreppur	Svæði 2	Reykjahlíð	Öll í þéttbýli	4	156	Ekki vitað
Norðurlands eystra	Langanesbyggð	Svæði 2	Þórshöfn	Öll í þéttbýli	4	2510	Engin
Norðurlands eystra	Langanesbyggð	Svæði 2	Bakkafjörður	Öll í þéttbýli	5	130	Engin
Austurlands	Fljótsdalshérað	Svæði 2	Egilsstaðir	Einbúablá, Mánatröð og Melhorn/Votihvammur	3	2199	Ítarleg 
Austurlands	Fljótsdalshérað	Svæði 2	Egilsstaðir	Rotþró án siturlagnar við Egilsstaðavík	1	1440	Eins þreps
Austurlands	Fljótsdalshérað	Svæði 2	Fellabær	Útrás við Helgafell, 2-3 m neðan Lagarfljótsbrúar	4	205	Eins þreps
Austurlands	Fljótsdalshérað	Svæði 2	Fellabær	Hreinsivirki Smárahvammi	1	204	Ítarleg
Austurlands	Borgarfjarðarhreppur	Svæði 2	Bakkagerði (Borgarfj. eystri)	Öll í þéttbýli	7	140	Tveggja þrepa
Austurlands	Fjarðabyggð	Svæði 2	Neskaupstaður	Öll í þéttbýli	Ekki vitað	1642	Engin
Austurlands	Fjarðabyggð	Svæði 2	Reyðarfjörður	Útrás neðan hafnarvogar, neðan Hafnargötu auk nokkurra smærri	3	1200	Engin
Austurlands	Fjarðabyggð	Svæði 2	Reyðarfjörður	Mjóeyrarhöfn Hrauni	1	2001	ítarleg
Austurlands	Fjarðabyggð	Svæði 2	Eskifjörður	Meginútrás fyrir Dalinn og innbæinn auk minni útrása	2	1495	Engin
Austurlands	Fjarðabyggð	Svæði 2	Eskifjörður	Mjóeyri ferðaþjónusta	1	104	Tveggja þrepa
Austurlands	Fjarðabyggð	Svæði 2	Stöðvarfjörður	Öll í þéttbýli	Ekki vitað	205	Ekki vitað
Austurlands	Fjarðabyggð	Svæði 2	Fáskrúðsfjörður	Nokkrar útrásir	Ekki vitað	708	Engin
Austurlands	Seyðisfjarðar-kaupstaður	Svæði 2	Seyðisfjörður	Öll í þéttbýli	Ekki vitað	959	Engin
Austurlands	Vopnafjarðarhreppur	Svæði 2	Vopnafjörður	Öll í þéttbýli	Ekki vitað	895	Engin
Austurlands	Breiðdalshreppur	Svæði 2	Breiðdalsvík	Öll í þéttbýli	Ekki vitað	200	Engin
Austurlands	Djúpavogshreppur	Svæði 2	Djúpivogur	Öll í þéttbýli	Ekki vitað	400	Engin
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Höfn í Hornafirði	Öll í þéttbýli	2	2150	Engin
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Nesjahverfi	Öll í þéttbýli	0	245	Tveggja þrepa
Suðurlands	Skaftárhreppur	Svæði 3	Kirkjubæjarklaustur	Öll í þéttbýli	2	437	Tveggja þrepa
Suðurlands	Mýrdalshreppur	Svæði 3	Vík	Öll í þéttbýli	3	766	Tveggja þrepa
Suðurlands	Rangárþing eystra	Svæði 3	Hvolsvöllur	Öll í þéttbýli	1	2500	Tveggja þrepa
Suðurlands	Rangárþing ytra	Svæði 3	Hella	Öll í þéttbýli	1	2500	Eins þreps
Suðurlands	Rangárþing ytra	Svæði 3	Þykkvibær	Öll í þéttbýli	0	53	Rotþrær
Suðurlands	Rangárþing ytra	Svæði 3	Rauðalækur	Öll í þéttbýli	0	57	Rotþrær
Suðurlands	Vestmannaeyjabær	Svæði 3	Vestmannaeyjar	Öll í þéttbýli	Ekki vitað	15000	Eins þreps
Suðurlands	Skeiða- og Gnúpverjahreppur	Svæði 3	Brautarholt	Öll í þéttbýli	Ekki vitað	120	Rotþrær
Suðurlands	Grímsnes- og Grafningshreppur	Svæði 3	Sólheimar	Öll í þéttbýli	1	150	Ítarleg
Suðurlands	Grímsnes- og Grafningshreppur	Svæði 3	Borg	Öll í þéttbýli	Ekki vitað	96	Tveggja þrepa
Suðurlands	Hrunamannahreppur	Svæði 3	Flúðir	Öll í þéttbýli	Ekki vitað	450	Ítarleg
Suðurlands	Bláskógabyggð	Svæði 3	Reykholt	Öll í þéttbýli	0	236	Tveggja þrepa
Suðurlands	Bláskógabyggð	Svæði 3	Laugarvatn	Öll í þéttbýli	Ekki vitað	163	Tveggja þrepa
Suðurlands	Bláskógabyggð	Svæði 3	Laugarás	Öll í þéttbýli	0	103	Rotþrær
Suðurlands	Sveitarfélagið Árborg	Svæði 3	Selfoss	Öll í þéttbýli	3	17000	Engin
Suðurlands	Sveitarfélagið Árborg	Svæði 3	Tjarnabyggð	Öll í þéttbýli	0	104	Ekki vitað
Suðurlands	Sveitarfélagið Árborg	Svæði 3	Stokkseyri	Öll í þéttbýli	4	592	Engin
Suðurlands	Sveitarfélagið Árborg	Svæði 3	Eyrarbakki	Öll í þéttbýli	6	708	Engin
Suðurlands	Hveragerðisbær	Svæði 3	Hveragerði	Öll í þéttbýli	1	6200	Tveggja þrepa
Suðurlands	Sveitarfélagið Ölfus	Svæði 3	Árbæjarhverfi	Öll í þéttbýli	0	79	Rotþrær
Suðurlands	Sveitarfélagið Ölfus	Svæði 3	Þorlákshöfn	Öll í þéttbýli	Ekki vitað	5000	Engin
Austurlands	Fljótsdalshérað	Svæði 2	Hallormsstaður	Hreinsivirki Hallormsstað	1	508	Ítarleg
Austurlands	Fljótsdalshérað	Svæði 2	Svartiskógur	Rotþró m siturlög	1	60	Tveggja þrepa
Austurlands	Fljótsdalshérað	Svæði 2	Skjöldólfsstaðir	Rotþró	1	145	Eins þreps
Austurlands	Fljótsdalshérað	Svæði 2	Möðrudalur Fjalladýrð veitingastaður	Rotþró	1	100	Tveggja þrepa
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Dreifbýli	Vatnajökulsþjóðgarður í Skaftafelli	2	3000	Tveggja þrepa
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Dreifbýli	Jökulsárlón veitingaaðstaða	1	1000	Tveggja þrepa
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Dreifbýli	Hótel Skaftafell í Freysnesi	1	276	Tveggja þrepa
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Dreifbýli	Söluskálinn í Freysnesi	1	50	Tveggja þrepa
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Dreifbýli	Fosshótel Lindarbakka	1	284	Tveggja þrepa
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Dreifbýli	Smyrlabjörg	1	270	Tveggja þrepa
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Dreifbýli	Brunnhóll	1	106	Tveggja þrepa
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Dreifbýli	Vagnsstaðir farfuglaheimili	1	108	tveggja þrepa
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Dreifbýli	Hof hótel	1	240	Tveggja þrepa
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Dreifbýli	Breiðabólstaður II Gerði	2	152	Tveggja þrepa
Austurlands	Sveitarfélagið Hornafjörður	Svæði 3	Dreifbýli	Þórberssetur veitingahús	1	50	Tveggja þrepa
Suðurlands	Skaftárhreppur	Svæði 3	Kirkjubæjarklaustur	Hörgsland (Söluskáli með sæti fyrir 46)+tjaldsvæði (10 hjólhýsastæði+50-60 í tjöldum)+Gisting í húsum (120 gestir (sér rotþró))	2	311	Tveggja þrepa
Suðurlands	Skaftárhreppur	Svæði 3	Kirkjubæjarklaustur	Geirland (hótel 80 gestir)+ veitingastaður (ca 50 gestir)	Ekki vitað	160	Tveggja þrepa
Suðurlands	Skaftárhreppur	Svæði 3	Kirkjubæjarklaustur	Hótel Núpar (120 gestir)+veitingastaður (ca 60-70 gestir)	Ekki vitað	240	Tveggja þrepa
Suðurlands	Skaftárhreppur	Svæði 3	Kirkjubæjarklaustur	Hótel Laki (188 gestir)+veitingastaður (70-80 sæti)	Ekki vitað	378	Tveggja þrepa
Suðurlands	Skaftárhreppur	Svæði 3	Kirkjubæjarklaustur	Húnkubakkar (16 orlofshús (48 svefnpláss+veitingastaður (ca 48 gestapláss)	Ekki vitað	96	Tveggja þrepa
